Campo,Poco,Sigla ZP,Código ZP,Data,Qo,Qcl (m³/d),Qg (Mil m³/d),Qw,Qwi,Qgi (Mil m³/d),Horas Inj Água,Horas Inj Gás,Horas Prod
Campo1,POCO2,ZP1,1,1/12/1998,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/1999,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2000,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2001,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2002,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2003,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2004,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2005,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2006,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2007,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2008,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2009,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2010,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2011,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2012,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2013,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2014,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2015,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2016,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2017,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/6/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/7/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/8/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/9/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/10/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/11/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/12/2018,,,,,,,,,
Campo1,POCO2,ZP1,1,1/1/2019,,,,,,,,,
Campo1,POCO2,ZP1,1,1/2/2019,,,,,,,,,
Campo1,POCO2,ZP1,1,1/3/2019,,,,,,,,,
Campo1,POCO2,ZP1,1,1/4/2019,,,,,,,,,
Campo1,POCO2,ZP1,1,1/5/2019,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1980,12.21,,1.22,0.0,,,,,12.0
Campo1,POCO3,ZP1,1,1/3/1980,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO3,ZP1,1,1/4/1980,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1980,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1980,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO3,ZP1,1,1/7/1980,136.68,,13.67,0.0,,,,,139.0
Campo1,POCO3,ZP1,1,1/8/1980,633.32,,63.33,0.0,,,,,627.0
Campo1,POCO3,ZP1,1,1/9/1980,152.06,,15.21,0.0,,,,,154.0
Campo1,POCO3,ZP1,1,1/10/1980,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO3,ZP1,1,1/11/1980,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1980,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1981,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO3,ZP1,1,1/2/1981,522.39,,52.24,0.0,,,,,539.0
Campo1,POCO3,ZP1,1,1/3/1981,447.06,,44.71,0.0,,,,,507.0
Campo1,POCO3,ZP1,1,1/4/1981,325.0,,32.5,0.0,,,,,358.0
Campo1,POCO3,ZP1,1,1/5/1981,569.01,,56.9,0.0,,,,,654.0
Campo1,POCO3,ZP1,1,1/6/1981,491.96,,49.2,0.0,,,,,552.0
Campo1,POCO3,ZP1,1,1/7/1981,598.0,,59.8,0.0,,,,,706.0
Campo1,POCO3,ZP1,1,1/8/1981,613.63,,61.36,0.0,,,,,738.0
Campo1,POCO3,ZP1,1,1/9/1981,266.91,,26.69,0.0,,,,,320.0
Campo1,POCO3,ZP1,1,1/10/1981,508.98,,50.89,0.0,,,,,641.0
Campo1,POCO3,ZP1,1,1/11/1981,504.89,,50.48,0.0,,,,,655.0
Campo1,POCO3,ZP1,1,1/12/1981,359.57,,35.99,0.0,,,,,420.0
Campo1,POCO3,ZP1,1,1/1/1982,611.4,,61.13,0.0,,,,,654.0
Campo1,POCO3,ZP1,1,1/2/1982,547.21,,54.72,0.0,,,,,530.0
Campo1,POCO3,ZP1,1,1/3/1982,621.73,,62.17,0.0,,,,,676.0
Campo1,POCO3,ZP1,1,1/4/1982,593.61,,64.41,0.0,,,,,714.0
Campo1,POCO3,ZP1,1,1/5/1982,549.75,,70.37,0.0,,,,,735.0
Campo1,POCO3,ZP1,1,1/6/1982,493.14,,63.12,0.0,,,,,682.0
Campo1,POCO3,ZP1,1,1/7/1982,508.98,,65.15,0.0,,,,,737.0
Campo1,POCO3,ZP1,1,1/8/1982,464.98,,59.52,0.0,,,,,684.0
Campo1,POCO3,ZP1,1,1/9/1982,483.8,,61.93,0.0,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1982,498.02,,63.75,0.0,,,,,738.0
Campo1,POCO3,ZP1,1,1/11/1982,490.0,,62.72,0.0,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1982,490.0,,62.72,2.45,,,,,744.0
Campo1,POCO3,ZP1,1,1/1/1983,477.88,,61.17,6.68,,,,,743.0
Campo1,POCO3,ZP1,1,1/2/1983,467.98,,59.9,6.57,,,,,669.0
Campo1,POCO3,ZP1,1,1/3/1983,470.0,,60.16,6.6,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/1983,470.0,,53.61,6.6,,,,,720.0
Campo1,POCO3,ZP1,1,1/5/1983,412.95,,37.17,5.79,,,,,706.0
Campo1,POCO3,ZP1,1,1/6/1983,458.0,,41.22,4.9,,,,,720.0
Campo1,POCO3,ZP1,1,1/7/1983,448.15,,34.9,4.48,,,,,741.0
Campo1,POCO3,ZP1,1,1/8/1983,450.73,,39.45,4.51,,,,,744.0
Campo1,POCO3,ZP1,1,1/9/1983,385.86,,36.7,3.86,,,,,717.0
Campo1,POCO3,ZP1,1,1/10/1983,368.59,,29.52,3.67,,,,,739.0
Campo1,POCO3,ZP1,1,1/11/1983,394.82,,31.62,3.95,,,,,719.0
Campo1,POCO3,ZP1,1,1/12/1983,433.81,,35.2,4.34,,,,,722.0
Campo1,POCO3,ZP1,1,1/1/1984,423.84,,35.09,4.24,,,,,734.0
Campo1,POCO3,ZP1,1,1/2/1984,382.21,,31.55,3.82,,,,,693.0
Campo1,POCO3,ZP1,1,1/3/1984,319.4,,31.19,3.19,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/1984,20.0,,1.65,0.2,,,,,48.0
Campo1,POCO3,ZP1,1,1/5/1984,0.0,,0.0,0.0,,,,,0.0
Campo1,POCO3,ZP1,1,1/6/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1984,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1985,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1986,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1987,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1988,,,,,,,,,
Campo1,POCO3,ZP1,1,1/1/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/2/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/3/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/4/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/5/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/6/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/7/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/8/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/9/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/10/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/11/1989,,,,,,,,,
Campo1,POCO3,ZP1,1,1/12/1989,64.52,,8.69,19.17,,,,,456.0
Campo1,POCO3,ZP1,1,1/1/1990,245.81,,27.99,13.18,,,,,744.0
Campo1,POCO3,ZP1,1,1/2/1990,286.69,,31.61,11.14,,,,,672.0
Campo1,POCO3,ZP1,1,1/3/1990,280.97,,32.43,9.6,,,,,744.0
Campo1,POCO3,ZP1,1,1/4/1990,273.05,,36.3,5.53,,,,,703.0
Campo1,POCO3,ZP1,1,1/5/1990,303.23,,28.5,7.77,,,,,744.0
Campo1,POCO3,ZP1,1,1/6/1990,287.62,,21.91,7.93,,,,,714.0
Campo1,POCO3,ZP1,1,1/7/1990,250.77,,20.71,8.76,,,,,705.0
Campo1,POCO3,ZP1,1,1/8/1990,292.98,,27.75,13.25,,,,,741.0
Campo1,POCO3,ZP1,1,1/9/1990,300.0,,28.3,18.65,,,,,720.0
Campo1,POCO3,ZP1,1,1/10/1990,300.0,,26.35,21.02,,,,,744.0
Campo1,POCO3,ZP1,1,1/11/1990,297.0,,33.8,27.81,,,,,720.0
Campo1,POCO3,ZP1,1,1/12/1990,284.81,,35.12,21.37,,,,,743.0
Campo1,POCO3,ZP1,1,1/1/1991,265.43,,43.12,12.69,,,,,738.0
Campo1,POCO3,ZP1,1,1/2/1991,266.33,,22.68,27.25,,,,,658.0
Campo1,POCO3,ZP1,1,1/3/1991,265.12,,14.78,33.01,,,,,737.0
Campo1,POCO3,ZP1,1,1/4/1991,263.16,,16.33,13.03,,,,,706.0
Campo1,POCO3,ZP1,1,1/5/1991,265.13,,18.72,10.48,,,,,732.0
Campo1,POCO3,ZP1,1,1/6/1991,269.53,,24.9,17.83,,,,,719.0
Campo1,POCO3,ZP1,1,1/7/1991,206.5,,23.04,11.9,,,,,570.0
Campo1,POCO3,ZP1,1,1/8/1991,269.16,,26.69,17.42,,,,,742.0
Campo1,POCO3,ZP1,1,1/9/1991,168.05,,17.62,16.62,,,,,448.0
Campo1,POCO3,ZP1,1,1/10/1991,276.3,,28.63,27.33,,,,,742.0
Campo1,POCO3,ZP1,1,1/11/1991,278.16,,18.03,32.01,,,,,713.0
Campo1,POCO3,ZP1,1,1/12/1991,282.69,,27.94,31.4,,,,,735.0
Campo1,POCO3,ZP1,1,1/1/1992,266.46,,30.14,29.61,,,,,744.0
Campo1,POCO3,ZP1,1,1/2/1992,266.73,,36.46,29.64,,,,,696.0
Campo1,POCO3,ZP1,1,1/3/1992,270.3,,49.11,38.44,,,,,739.0
Campo1,POCO3,ZP1,1,1/4/1992,278.8,,44.57,45.4,,,,,717.0
